C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\SEP3.exe
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\SEP3.deps.json
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\SEP3.runtimeconfig.json
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\SEP3.runtimeconfig.dev.json
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\SEP3.dll
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\SEP3.pdb
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\SEP3.Views.dll
C:\Users\Anton Anastasov\source\repos\SEP3\bin\Debug\netcoreapp3.1\SEP3.Views.pdb
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.csprojAssemblyReference.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\staticwebassets\SEP3.StaticWebAssets.Manifest.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\staticwebassets\SEP3.StaticWebAssets.xml
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorComponent.input.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\App.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Pages\Counter.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Pages\Error.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Pages\FetchData.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Pages\Index.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Shared\MainLayout.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Shared\NavMenu.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\_Imports.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\SEP3.dll
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.TagHelpers.input.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.TagHelpers.output.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorCoreGenerate.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\Razor\App.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\Razor\Pages\Counter.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\Razor\Pages\Error.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\Razor\Pages\FetchData.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\Razor\Pages\Index.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\Razor\Shared\MainLayout.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\Razor\Shared\NavMenu.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\Razor\_Imports.razor.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\Razor\Pages\_Host.cshtml.g.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorAssemblyInfo.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorAssemblyInfo.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.AssemblyInfoInputs.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.AssemblyInfo.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorTargetAssemblyInfo.cache
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorTargetAssemblyInfo.cs
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.Views.pdb
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.dll
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.pdb
C:\Users\Anton Anastasov\source\repos\SEP3\obj\Debug\netcoreapp3.1\SEP3.csproj.CopyComplete
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\staticwebassets\SEP3.StaticWebAssets.Manifest.cache
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\staticwebassets\SEP3.StaticWebAssets.xml
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorComponent.input.cache
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\App.razor.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Pages\Counter.razor.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Pages\Error.razor.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Pages\FetchData.razor.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Pages\Index.razor.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Pages\Library.razor.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Shared\MainLayout.razor.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\Shared\NavMenu.razor.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\RazorDeclaration\_Imports.razor.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\SEP3.exe
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\SEP3.deps.json
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\SEP3.runtimeconfig.json
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\SEP3.runtimeconfig.dev.json
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\SEP3.dll
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\SEP3.pdb
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\SEP3.Views.dll
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\bin\Debug\netcoreapp3.1\SEP3.Views.pdb
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.csprojAssemblyReference.cache
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.TagHelpers.input.cache
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.TagHelpers.output.cache
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorCoreGenerate.cache
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\Razor\Pages\_Host.cshtml.g.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorAssemblyInfo.cache
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorAssemblyInfo.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.AssemblyInfoInputs.cache
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.AssemblyInfo.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorTargetAssemblyInfo.cache
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.RazorTargetAssemblyInfo.cs
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.Views.pdb
C:\Users\Anton Anastasov\Desktop\VIA ICT\SEP3\SEP3\SEP3\obj\Debug\netcoreapp3.1\SEP3.dll
